codigo,descricao,prod_url
23291BR-BL,TOALHEIRO SQUARE BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23291BR.png
23291BR-CP,TOALHEIRO SQUARE CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23291BR.png
23292BR-BN,PAPELEIRA SQUARE BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23292BR.png
23292BR-BL,PAPELEIRA SQUARE BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23292BR.png
23292BR-CP,PAPELEIRA SQUARE CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23292BR.png
72419BR-CP,CHUV RED MULTIF S/T PAR AWAKEN 110MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/72419BR.png
72425BR-CP,CHUV RED MULTIF S/T PAR AWAKEN 107MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/72425BR.png
10282BR-AK-CP,CHUV RED S/T PAR FORTE 140MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/10282BR-AK.png
14486BR-AK-BN,CHUV RED TETO S/T PURIST 138MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/14486BR-AK.png
14486BR-AK-CP,CHUV RED TETO S/T PURIST 138MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/14486BR-AK.png
939BR-G-BN,CHUV RED S/T PURIST 140MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/939BR-G.png
939BR-G-BL,CHUV RED S/T PURIST 140MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/939BR-G.png
939BR-G-CP,CHUV RED S/T PURIST 140MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/939BR-G.png
939BR-G-RGD,CHUV RED S/T PURIST 140MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/939BR-G.png
22170BR-BN,CHUV RED  S/T PURIST MULT 138MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22170BR.png
22170BR-BL,CHUV RED  S/T PURIST MULT 138MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22170BR.png
22170BR-CP,CHUV RED  S/T PURIST MULT 138MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22170BR.png
22170BR-RGD,CHUV RED  S/T PURIST MULT 138MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22170BR.png
24805BR-CP,CHUV QUAD S/T PARALLEL 127MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/24805BR.png
24805BR-BL,CHUV QUAD S/T PARALLEL 127MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/24805BR.png
24805BR-RGD,CHUV QUAD S/T PARALLEL 127MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/24805BR.png
9301BR-CL-CP,CHUV QUAD TETO S/T LOURE U-TH 384MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/9301BR-CL.png
13689BR-CP,CHUV RED TETO S/T CONT KTLT 254MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/13689BR.png
15994BR-CL-CP,CHUV RED TETO S/T CONT KTLT 356MM CR,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15994BR-CL.png
13691BR-CP,CHUV RED TETO S/T CONT KTLT 356MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/13691BR.png
9302BR-CL-CP,CHUV QUAD TETO S/T LOURE U-TH 335MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/9302BR-CL.png
13690BR-CP,CHUV RED TETO S/T CONT KTLT 305MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/13690BR.png
18361BR-CL-BN,CHUV QUAD TETO S/T CONT KTLT 254MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18361BR-CL.png
18361BR-CL-BL,CHUV QUAD TETO S/T CONT KTLT 254MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18361BR-CL.png
18361BR-CL-CP,CHUV QUAD TETO S/T CONT KTLT 254MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18361BR-CL.png
18361BR-CL-RGD,CHUV QUAD TETO S/T CONT KTLT 254MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18361BR-CL.png
18361BR-CL-TT,CHUV QUAD TETO S/T CONT KTLT 254MM TT,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18361BR-CL.png
15992BR-CL-CP,CHUV RED TETO S/T CONT KTLT 304MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15992BR-CL.png
18359BR-CL-BN,CHUV RED TETO S/T CONT KTLT 254MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18359BR-CL.png
18359BR-CL-BL,CHUV RED TETO S/T CONT KTLT 254MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18359BR-CL.png
18359BR-CL-CP,CHUV RED TETO S/T CONT KTLT 254MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18359BR-CL.png
18359BR-CL-TT,CHUV RED TETO S/T CONT KTLT 254MM TT,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18359BR-CL.png
18359BR-CL-RGD,CHUV RED TETO S/T CONT KTLT 254MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18359BR-CL.png
18360BR-CL-BN,CHUV QUAD TETO S/T CONT KTLT 203MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18360BR-CL.png
18360BR-CL-BL,CHUV QUAD TETO S/T CONT KTLT 203MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18360BR-CL.png
18360BR-CL-CP,CHUV QUAD TETO S/T CONT KTLT 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18360BR-CL.png
18360BR-CL-RGD,CHUV QUAD TETO S/T CONT KTLT 203MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18360BR-CL.png
13695BR-CP,CHUV QUAD TETO S/T CONT KTLT 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/13695BR.png
15990BR-CL-CP,CHUV RED TETO S/T TRAD KTLT 213MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15990BR-CL.png
13688BR-CP,CHUV RED TETO S/T CONT KTLT 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/13688BR.png
18358BR-CL-BN,CHUV RED TETO S/T CONT KTLT 203MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18358BR-CL.png
18358BR-CL-BL,CHUV RED TETO S/T CONT KTLT 203MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18358BR-CL.png
18358BR-CL-CP,CHUV RED TETO S/T CONT KTLT 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18358BR-CL.png
18358BR-CL-RGD,CHUV RED TETO S/T CONT KTLT 203MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/18358BR-CL.png
73040BR-CL-CP,CHUV QUAD TETO S/T XPRESS U-TH 254MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/73040BR-CL.png
73039BR-CL-CP,CHUV RED TETO S/T XPRESS U-TH 254MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/73039BR-CL.png
73038BR-CL-CP,CHUV QUAD TETO XPRESS 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/73038BR-CL.png
73037BR-CL-CP,CHUV RED TETO XPRESS 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/73037BR-CL.png
99946BR-CL-CP,CHUV QUAD TETO S/T XPRESS 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/99946BR-CL.png
99945BR-CL-CP,CHUV RED TETO S/T XPRESS 203MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/99945BR-CL.png
15343BR-CP,CHUV RED S/T RAIN DUET 182MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15343BR.png
72439BR-CP,CHUV RED S/T PAR CITRUS 101MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/72439BR.png
45209BR-CP,COLUNA DE BANHO HYDRORAIL R-ARCH CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/45209BR.png
45210BR-CP,COLUNA DE BANHO HYDRORAIL R-BEAM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/45210BR.png
26314BR-CP,BARRA DESLIZANTE GCS - 800MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26314BR.png
26314BR-BL,BARRA DESLIZANTE GCS - 800MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26314BR.png
26314BR-BN,BARRA DESLIZANTE GCS - 800MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26314BR.png
26325BR-CP,TUBO CHUV TETO GCS - 127MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26325BR.png
26325BR-BL,TUBO CHUV TETO GCS - 127MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26325BR.png
26325BR-BN,TUBO CHUV TETO GCS - 127MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26325BR.png
26323BR-CP,TUBO CHUV PAREDE GCS - 356MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26323BR.png
26323BR-BL,TUBO CHUV PAREDE GCS - 356MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26323BR.png
26323BR-BN,TUBO CHUV PAREDE GCS - 356MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26323BR.png
26284BR-CP,DUCHA MANUAL ELÍPTICA GCS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26284BR.png
26284BR-BL,DUCHA MANUAL ELÍPTICA GCS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26284BR.png
26284BR-BN,DUCHA MANUAL ELÍPTICA GCS BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26284BR.png
26290BR-CP,CHUV PAREDE GCS - 135-150MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26290BR.png
26290BR-BL,CHUV PAREDE GCS - 135-150MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26290BR.png
26290BR-BN,CHUV PAREDE GCS - 135-150MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26290BR.png
26291BR-CP,CHUV RED TETO GCS KATALYST - 254MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26291BR.png
26291BR-BL,CHUV RED TETO GCS KATALYST - 254MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26291BR.png
26291BR-BN,CHUV RED TETO GCS KATALYST - 254MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26291BR.png
26294BR-CP,CHUV OVAL TETO GCS - 305MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26294BR.png
26294BR-BL,CHUV OVAL TETO GCS - 305MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26294BR.png
26294BR-BN,CHUV OVAL TETO GCS - 305MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26294BR.png
26297BR-CP,CHUV OVAL MULTIF TETO GCS - 454MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26297BR.png
26297BR-BL,CHUV OVAL MULTIF TETO GCS - 454MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26297BR.png
26297BR-BN,CHUV OVAL MULTIF TETO GCS - 454MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26297BR.png
26299BR-CP,DUCHA LAT REDONDA GCS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26299BR.png
26299BR-BL,DUCHA LAT REDONDA GCS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26299BR.png
26299BR-BN,DUCHA LAT REDONDA GCS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26299BR.png
26300BR-CP,DUCHA LAT OVAL GCS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26300BR.png
26300BR-BL,DUCHA LAT OVAL GCS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26300BR.png
26300BR-BN,DUCHA LAT OVAL GCS BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26300BR.png
26340BR-NA,VALV. TERMOSTÁTICA GCS - 2 SAÍDAS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26340BR.png
26342BR-NA,VALV. TERMOSTÁTICA GCS - 4 SAÍDAS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26342BR.png
26346BR-9-CP,ACAB. TERMOSTÁTICA TRIM GCS - 2 SAÍDAS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26346BR-9.png
26346BR-9-BL,ACAB. TERMOSTÁTICA TRIM GCS - 2 SAÍDAS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26346BR-9.png
26346BR-9-BN,ACAB. TERMOSTÁTICA TRIM GCS - 2 SAÍDAS BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26346BR-9.png
26348BR-9-CP,ACAB. TERMOSTÁTICA TRIM GCS - 4 SAÍDAS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26348BR-9.png
26348BR-9-BL,ACAB. TERMOSTÁTICA TRIM GCS - 4 SAÍDAS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26348BR-9.png
26348BR-9-BN,ACAB. TERMOSTÁTICA TRIM GCS - 4 SAÍDAS BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/26348BR-9.png
11623BR-CP,TUBO CHUV TETO 127MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11623BR.png
15398BR-B-CP,TUBO CHUV TETO 137MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15398BR-B.png
15398BR-B-RGD,TUBO CHUV TETO 137MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15398BR-B.png
15398BR-B-BL,TUBO CHUV TETO 137MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15398BR-B.png
15398BR-B-BN,TUBO CHUV TETO 137MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15398BR-B.png
11624BR-CP,TUBO CHUV PAR BOLD 183MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11624BR.png
11626BR-CP,TUBO CHUV PAR RAIN 141MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11626BR.png
11626BR-BN,TUBO CHUV PAR RAIN 141MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11626BR.png
11626BR-RGD,TUBO CHUV PAR RAIN 141MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11626BR.png
11626BR-BL,TUBO CHUV PAR RAIN 141MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11626BR.png
15396BR-B-BN,TUBO CHUV PAR 383MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15396BR-B.png
15396BR-B-BL,TUBO CHUV PAR 383MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15396BR-B.png
15396BR-B-CP,TUBO CHUV PAR 383MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15396BR-B.png
15396BR-B-RGD,TUBO CHUV PAR 383MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/15396BR-B.png
16346BR-CP,TUBO CHUV PAR 463MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/16346BR.png
16347BR-CP,TUBO CHUV TETO 254MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/16347BR.png
16347BR-RGD,TUBO CHUV TETO 254MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/16347BR.png
12861BR-CP,DUC MAN MULTIF S FLEX CITRUS 90MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/12861BR.png
21335BR-BN,DUC MAN RED SHIFT PLUS BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/21335BR.png
21335BR-BL,DUC MAN RED SHIFT PLUS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/21335BR.png
21335BR-CP,DUC MAN RED SHIFT PLUS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/21335BR.png
21335BR-RGD,DUC MAN RED SHIFT PLUS RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/21335BR.png
45415BR-A-RGD,DUC MAN MULTIF SHIFT ELIPSE 221MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/45415BR-A.png
22166BR-G-CP,DUC MAN MULTIF PURIST 284MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22166BR-G.png
22166BR-G-BN,DUC MAN MULTIF PURIST 284MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22166BR-G.png
22166BR-G-BL,DUC MAN MULTIF PURIST 284MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22166BR-G.png
22166BR-G-RGD,DUC MAN MULTIF PURIST 284MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22166BR-G.png
17493BR-CP,DUC MAN MULTIF S FLEX FLIPSIDE 90MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/17493BR.png
77364BR-CP,DUCHA HIGIEN.LUXE CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/77364BR.png
77364BR-BN,DUCHA HIGIEN.LUXE BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/77364BR.png
77364BR-BL,DUCHA HIGIEN.LUXE BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/77364BR.png
77364BR-RGD,DUCHA HIGIEN.LUXE RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/77364BR.png
98952BR-CP,DUC MAN MULTIF S FLEX RAINDUET 122MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98952BR.png
