codigo,descricao,prod_url
11627BR-CP,CONEXAO DE PAR QUAD CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11627BR.png
11627BR-BL,CONEXAO DE PAR QUAD BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11627BR.png
11627BR-BN,CONEXAO DE PAR QUAD BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11627BR.png
11627BR-RGD,CONEXAO DE PAR QUAD RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11627BR.png
16381BR-BN,CONEXAO DE PAR RED BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/16381BR.png
16381BR-CP,CONEXAO DE PAR RED CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/16381BR.png
16381BR-BL,CONEXAO DE PAR RED BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/16381BR.png
16381BR-RGD,CONEXAO DE PAR RED RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/16381BR.png
11628BR-CP,"FLEX LISO P DUC MAN 1,5M CP",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11628BR.png
11628BR-BL,"FLEX LISO P DUC MAN 1,5M BL",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11628BR.png
11628BR-BN,"FLEX LISO P DUC MAN 1,5M BN",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11628BR.png
11628BR-RGD,"FLEX LISO P DUC MAN 1,5M RGD",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/11628BR.png
12067BR-BN,"FLEX METAL P DUC MAN 1,5M BN",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/12067BR.png
12067BR-CP,"FLEX METAL P DUC MAN 1,5M CP",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/12067BR.png
12067BR-RGD,"FLEX METAL P DUC MAN 1,5M RGD",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/12067BR.png
45407BR-CP,BARRA DESLIZANTE LOURE 800MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/45407BR.png
8524BR-CP,BARRA DESLIZANTE CONT 762MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/8524BR.png
8524BR-BL,BARRA DESLIZANTE CONT 762MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/8524BR.png
8524BR-RGD,BARRA DESLIZANTE CONT 762MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/8524BR.png
8524BR-BN,BARRA DESLIZANTE CONT 762MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/8524BR.png
98341BR-CP,BARRA DESLIZANTE AWAKEN 610MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98341BR.png
98341BR-BN,BARRA DESLIZANTE AWAKEN 610MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98341BR.png
98341BR-BL,BARRA DESLIZANTE AWAKEN 610MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98341BR.png
98341BR-RGD,BARRA DESLIZANTE AWAKEN 610MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98341BR.png
7124BR-A-BN,VALV ESCOAM CLICK C LADRAO BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR-A.png
7124BR-A-BL,VALV ESCOAM CLICK C LADRAO BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR-A.png
7124BR-A-CP,VALV ESCOAM CLICK C LADRAO CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR-A.png
7124BR-A-RGD,VALV ESCOAM CLICK C LADRAO RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR-A.png
7124BR-A-TT,VALV ESCOAM CLICK C LADRAO TT,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR-A.png
7124BR-BN,VALV ESCOAM CLICK S LADRAO BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR.png
7124BR-BL,VALV ESCOAM CLICK S LADRAO BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR.png
7124BR-CP,VALV ESCOAM CLICK S LADRAO CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR.png
7124BR-RGD,VALV ESCOAM CLICK S LADRAO RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR.png
7124BR-TT,VALV ESCOAM CLICK S LADRAO TT,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7124BR.png
78102BR-BN,"VALV ESCOAM G7/8"" BN",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78102BR.png
78102BR-BL,"VALV ESCOAM G7/8"" BL",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78102BR.png
78102BR-CP,"VALV ESCOAM G7/8"" CP",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78102BR.png
78102BR-RGD,"VALV ESCOAM G7/8"" RGD",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78102BR.png
78102BR-TT,"VALV ESCOAM G7/8"" TT",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78102BR.png
98347BR-BL,SUPORTE PAR P DUC MAN AWAKENBL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98347BR.png
98347BR-BN,SUPORTE PAR P DUC MAN AWAKENBN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98347BR.png
98347BR-CP,SUPORTE PAR P DUC MAN AWAKENCP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98347BR.png
9038BR-CP,SUPORTE PAR AJUSTAVEL P DUC MAN CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/9038BR.png
9040BR-CP,SUPORTE PAR P DUC MAN QUAD CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/9040BR.png
9040BR-BL,SUPORTE PAR P DUC MAN QUAD BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/9040BR.png
9040BR-BN,SUPORTE PAR P DUC MAN QUAD BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/9040BR.png
9040BR-RGD,SUPORTE PAR P DUC MAN QUAD RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/9040BR.png
98100BR-CP,DUC HIGIENICA UNIV CR,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/98100BR.png
22036BR-CP,SIMPLICE - MON COZINHA TOUCHLESS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22036BR.png
22036BR-BL,SIMPLICE - MON COZINHA TOUCHLESS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22036BR.png
22036BR-VS,SIMPLICE - MON COZINHA TOUCHLESS VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22036BR.png
22974BR-CP,CRUE - MON COZINHA TOUCHLESS CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22974BR.png
22974BR-BL,CRUE - MON COZINHA TOUCHLESS BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22974BR.png
22974BR-VS,CRUE - MON COZINHA TOUCHLESS VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22974BR.png
99259BR-CP,ARTIFACTS - MIST MON COZ DUC REMOV CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/99259BR.png
28267BR-CP,COMPONENTS - MON SEMI PROF COZ CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28267BR.png
28267BR-VS,COMPONENTS - MON SEMI PROF COZ VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28267BR.png
28267BR-2MB,COMPONENTS - MON SEMI PROF COZ 2MB,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28267BR-2MB.png
28267BR-BL,COMPONENTS - MON SEMI PROF COZ BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28267BR.png
28268BR-CP,COMPONENTS - MIST MON COZ CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28268BR.png
28268BR-VS,COMPONENTS - MIST MON COZ VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28268BR.png
28268BR-2MB,COMPONENTS - MIST MON COZ 2MB,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28268BR-2MB.png
28268BR-BL,COMPONENTS - MIST MON COZ BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28268BR.png
28269BR-CP,COMPONENTS - MIST MON COZ QUAD CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28269BR.png
28269BR-VS,COMPONENTS - MIST MON QUAD COZ VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28269BR.png
28269BR-2MB,COMPONENTS - MIST MON QUAD COZ 2MB,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28269BR-2MB.png
28269BR-BL,COMPONENTS - MIST MON QUAD COZ BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28269BR.png
28276BR-CP,COMPONENTS - TORN COZ PAR CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28276BR.png
28276BR-VS,COMPONENTS - TORN COZ PAR VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28276BR.png
28276BR-2MB,COMPONENTS - TORN COZ PAR 2MB,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28276BR-2MB.png
28276BR-BL,COMPONENTS - TORN COZ PAR BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28276BR.png
28290BR-CP,COMPONENTS - MIST MON COZ 360° CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28290BR.png
28290BR-VS,COMPONENTS - MIST MON COZ 360° VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28290BR.png
28290BR-2MB,COMPONENTS - MIST MON COZ 360° 2MB,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28290BR-2MB.png
28290BR-BL,COMPONENTS - MIST MON COZ 360° BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/28290BR.png
22033BR-CP,SIMPLICE - MON SEMI PROFISSIONAL COZINHA CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22033BR.png
22033BR-BL,SIMPLICE - MON SEMI PROFISSIONAL COZINHA BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22033BR.png
22033BR-VS,SIMPLICE - MON SEMI PROFISSIONAL COZINHA VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22033BR.png
22973BR-CP,Crue MON SEMI PROFISSIONAL COZINHA CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22973BR.png
22973BR-BL,Crue MON SEMI PROFISSIONAL COZINHA BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22973BR.png
22973BR-VS,Crue MON SEMI PROFISSIONAL COZINHA VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22973BR.png
24982BR-CP,PURIST - MON SEMI PROFISSIONAL COZINHA,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/24982BR.png
76372BR-4-CP,CARAFE - MIST MON COZ PARA FILTRO CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/76372BR-4.png
22975BR-CP,Crue MIST MON COZ CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22975BR.png
22975BR-BL,Crue MIST MON COZ BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22975BR.png
22975BR-VS,Crue MIST MON COZ VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22975BR.png
22972BR-CP,Crue MIST MON COZ DUC REMOV CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22972BR.png
22972BR-VS,Crue MIST MON COZ DUC REMOV VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22972BR.png
22972BR-BL,Crue MIST MON COZ DUC REMOV BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22972BR.png
21367BR-4-CP,MIST MON COZ DUC REMOV TAUT CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/21367BR-4.png
37338BR-4-CP,MIST COZ PAR STRAYT CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/37338BR-4.png
597BR-C4-CP,MIST MON COZ DUC REMOV SIMPLICE CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/597BR-C4.png
597BR-BL,MIST MON COZ DUC REMOV SIMPLICE BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/597BR.png
597BR-C4-VS,MIST MON COZ DUC REMOV SIMPLICE VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/597BR-C4.png
22034BR-CP,SIMPLICE MIST MON COZ CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22034BR.png
22034BR-BL,SIMPLICE MIST MON COZ BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22034BR.png
22034BR-VS,SIMPLICE MIST MON COZ VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22034BR.png
72360BR-CP,MIST MON COZ ALEO CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/72360BR.png
7505BR-C4-CP,MIST MON COZ DUC REMOV PURIST CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7505BR-C4.png
7505BR-C4-VS,MIST MON COZ DUC REMOV PURIST VS,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/7505BR-C4.png
99175BR-4-CP,MIST MON COZ BICA REMOV ALEO CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/99175BR-4.png
20589BR-4-CP,TORN COZ PAR ALEO CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/20589BR-4.png
99480BR-4CD-CP,TORN COZ KUMIN CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/99480BR-4CD.png
99482BR-4-CP,TORN COZ PAR KUMIM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/99482BR-4.png
23674BR-CP,SUPLEMENTO DE CANOPLA RED CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23674BR.png
23674BR-BN,SUPLEMENTO DE CANOPLA RED BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23674BR.png
23674BR-BL,SUPLEMENTO DE CANOPLA RED BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23674BR.png
23674BR-RGD,SUPLEMENTO DE CANOPLA RED RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23674BR.png
23675BR-CP,SUPLEMENTO DE CANOPLA QUAD CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/23675BR.png
22935BR-K-NA,MECAN CERAM ESQ 1/4 VOLTA FABRIMAR Q,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22935BR-K.png
75746BR-K-NA,MECAN CERAM DIR 1/4 VOLTA FABRIMAR F,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/75746BR-K.png
22936BR-K-NA,MECAN CERAM ESQ 1/4 VOLTA DECA Q,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22936BR-K.png
78368BR-K-NA,MECAN CERAM DIR 1/4 VOLTA DECA F,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78368BR-K.png
22937BR-K-NA,MECAN CERAM ESQ 1/4 VOLTA DOCOL Q,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/22937BR-K.png
78369BR-K-NA,MECAN CERAM DIR 1/4 VOLTA DOCOL F,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78369BR-K.png
2975BR-KS-NA,"BASE VALV TERMOST 3/4"" MASTERSHOWER",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/2975BR-KS.png
27339BR-K-NA,"BASE REGISTRO GAVETA 3/4""",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/27339BR-K.png
27340BR-K-NA,"BASE REGISTRO PRESSÃO 3/4""",https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/27340BR-K.png
2977BR-K-NA,BASE R PRES MEC CERAM 1/4 VOLTA M.SHOWER,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/2977BR-K.png
728BR-K-NA,VALV DESV CHUV 2-3 VIAS MASTERSHOWER,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/728BR-K.png
55ADAP-01-NA,MECAN VALV GAVETA DECA,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/55ADAP-01.png
55ADAP-02-NA,MECAN VALV GAVETA DOCOL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/55ADAP-02.png
78370BR-K-NA,BASE MIST CHUV 1/4 DE VOLTA,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/78370BR-K.png
880BR-BN,BASE MIST MON CHUV 40MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/880BR.png
880BR-CP,BASE MIST MON CHUV 40MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/880BR.png
880BR-RGD,BASE MIST MON CHUV 40MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/880BR.png
880BR-TT,BASE MIST MON CHUV 40MM TT,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/880BR.png
880BR-BL,BASE MIST MON CHUV 40MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/880BR.png
882BR-BN,BASE MIST MON CHUV/BANH 40MM BN,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/882BR.png
882BR-CP,BASE MIST MON CHUV/BANH 40MM CP,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/882BR.png
882BR-RGD,BASE MIST MON CHUV/BANH 40MM RGD,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/882BR.png
882BR-TT,BASE MIST MON CHUV/BANH 40MM TT,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/882BR.png
882BR-BL,BASE MIST MON CHUV/BANH 40MM BL,https://objectstorage.sa-saopaulo-1.oraclecloud.com/n/grsxg5eatn7l/b/produtos/o/produtos/882BR.png
